"","id","heatwave_time","machine","anet_420","ci_420","gs_420","vpd_leaf","temperature_leaf","vcmax_tleaf","vcmax_tleaf_se","jmax_tleaf","jmax_tleaf_se","rd_tleaf","rd_tleaf_se","aci_RMSE","aci_ci_transistion","aci_ci_transition_set","aci_km","aci_gammastar","aci_fitmethod","aci_tcorrect","aci_fittpu"
"12383","1","pre_heatwave","stan",19.6517762802859,259.831619811685,0.261869419985695,1.57591829350343,24.9931221704821,88.2266361744191,1.0259350163649,143.729373680692,NA,0.900473147125922,0.184169903342016,3.78758679873179,288.632614888403,NA,709.903101088793,42.7350323633004,"bilinear",FALSE,FALSE
"1","1","post_heatwave","albert",16.7763850988252,277.34149695266,0.263419027432551,2.14107030149153,29.8705871479992,107.781393952196,0.98488099747164,134.615983178517,NA,1.3602354878013,0.121155415689422,4.23026162376721,286.373629344944,NA,1081.47298746631,54.6350283663247,"bilinear",FALSE,FALSE
"1521","102","pre_heatwave","albert",15.2762019655665,314.306838380483,0.325898561419361,1.01059562570054,27.955966787838,76.3528703495973,0.74387000572517,118.441015058243,NA,1.5129947007808,0.131420942974907,2.02637888366367,367.517237487488,NA,916.782834127843,49.6596247553585,"bilinear",FALSE,FALSE
"6591","102","post_heatwave","ozzie",15.2101655833124,314.428861853366,0.354973093313984,1.94352587347189,28.0902591121219,68.4202126545805,0.714833778634162,95.2733038608319,NA,0.146413875998156,0.109117079896702,3.12567753101953,310.117895925816,NA,927.573855922496,49.9969271031373,"bilinear",FALSE,FALSE
"8586","105","pre_heatwave","ozzie",10.0435109815886,271.108213079181,0.134367736508952,2.03929732040852,27.8630764537952,56.8715169139672,0.813511137190372,83.9388867674097,NA,0.639855925148432,0.132248287637825,2.77752556540637,344.781976193782,NA,909.462664549184,49.4285940651821,"bilinear",FALSE,FALSE
"96","105","post_heatwave","albert",13.0148275192204,289.189909743627,0.21408367905712,1.92999983172542,28.3506934681786,74.8473059751479,0.700671655586087,115.314561491338,NA,1.80001958680277,0.11763279938218,2.11839589583649,379.020007622109,NA,948.558475557349,50.6519720657634,"bilinear",FALSE,FALSE
"12478","11","pre_heatwave","stan",13.321992588195,274.321254409089,0.191503315860918,2.02664482480755,29.1342837493285,78.9597697511494,0.887438219684291,115.478780279792,NA,0.326884977628509,0.131662007498866,2.21867483283594,370.377412345036,NA,1014.91509777728,52.6728119384747,"bilinear",FALSE,FALSE
"191","11","post_heatwave","albert",10.6963532130731,327.137372845086,0.267163998792944,1.65079516219863,25.9699109394324,42.7817775785461,0.549685920143094,59.0762077370713,NA,0.705474341606745,0.0627027341162964,8.74599767646458,255.001979514388,NA,772.479912375386,44.9210542102263,"bilinear",FALSE,FALSE
"1616","110","pre_heatwave","albert",11.1949521201749,328.428560853232,0.266975318395068,0.970457554951949,27.7886772507564,52.8638676291823,0.349118997878535,84.5460357673642,NA,1.11926260623573,0.0664555218534354,1.06517724096784,401.597417694539,NA,903.658664686795,49.2444982265929,"bilinear",FALSE,FALSE
"10673","110","post_heatwave","stan",17.0759162157501,314.263250960916,0.405508761919121,1.57730584123181,25.8017577369638,72.2386932887345,0.512188262099584,109.004287356219,NA,0.877503496917836,0.0798729030160145,2.81926478932086,282.307653522223,NA,761.245520827364,44.5365255288192,"bilinear",FALSE,FALSE
"1711","112","pre_heatwave","albert",14.2253655022375,304.149892508862,0.285025804320282,1.91729906553249,28.7782580818314,82.2852975225169,1.03142351848993,125.445553870517,NA,2.2432295846692,0.170758430102646,2.06631654185335,382.209588148488,NA,984.204114041476,51.7460305497014,"bilinear",FALSE,FALSE
"3612","112","post_heatwave","gibson",18.8775229999935,281.558106626601,0.312815205192471,1.80362012225547,27.752588877926,114.421521592188,2.61764282404936,177.888501677446,NA,4.17418377185952,0.420856663415517,6.88188606072557,328.962180681823,NA,900.852070702855,49.1553395367759,"bilinear",FALSE,FALSE
"12573","113","pre_heatwave","stan",19.1216626456666,262.755962670511,0.259441066876359,1.5770200788025,25.0422281557487,91.9926128140416,1.0552227492765,145.587703260041,NA,1.99079470725788,0.145202605083945,14.8269955991685,272.413024045145,NA,712.924625688867,42.8426885553705,"bilinear",FALSE,FALSE
"3707","113","post_heatwave","gibson",11.0937010836826,275.864991167145,0.153748684841281,1.761586771931,26.6920026514401,60.7968640040111,1.03589620400434,88.4740161607753,NA,1.90911337540988,0.172995462283147,5.95429484274263,295.457480190855,NA,822.075973433641,46.5957317574212,"bilinear",FALSE,FALSE
"8681","114","pre_heatwave","ozzie",19.8385388668616,276.505450147165,0.311707642670635,1.67951980434956,25.3902133224508,92.7194836695751,2.70922746630062,159.757372359042,NA,1.96502520515154,0.508574017055417,6.23829397413553,328.716422979045,NA,734.663770314644,43.6115481546515,"bilinear",FALSE,FALSE
"10768","114","post_heatwave","stan",25.4824206692879,270.765157477129,0.414415486278531,1.69592076829116,26.9346404411305,133.064462333602,1.37820460778053,220.123886026391,NA,1.95432166646574,0.224871413895227,4.50439227418825,315.437454493443,NA,839.422697637368,47.1701079372465,"bilinear",FALSE,FALSE
"1806","118b","pre_heatwave","albert",20.1923381203672,317.485653476362,0.568548833564849,1.74507500406673,27.8423533683944,96.3579542994492,1.04280988181936,145.079476342347,NA,1.18958920928335,0.173581876269801,2.87711462972905,329.086616097422,NA,907.834717302739,49.3771348055513,"bilinear",FALSE,FALSE
"286","118","post_heatwave","albert",14.8027767073428,323.631486029552,0.396409140498269,1.73917259122838,27.3184010478728,68.6842080663498,0.675870455842128,97.3314574422492,NA,1.12719755741438,0.0968099624104593,2.86576140860115,295.606903320072,NA,867.692234613188,48.0924817406744,"bilinear",FALSE,FALSE
"8963","131","pre_heatwave","ozzie",21.8827870460068,274.794060671434,0.347248774481934,1.53345622034957,25.2075782737241,99.2683536878477,1.96220490086429,174.390577889868,NA,2.00105730283906,0.374232708250574,5.14768937914144,327.272221262611,NA,723.163581078535,43.2063750633262,"bilinear",FALSE,FALSE
"6971","131","post_heatwave","ozzie",18.9621907540443,276.774016343061,0.29843881533417,1.86943308481882,27.2978941032166,91.8046262738024,1.58791082932255,116.530961507185,NA,0.256103775297691,0.135303158400646,7.91075768830673,230.556897783036,NA,866.29355076392,48.0450226126119,"bilinear",FALSE,FALSE
"2186","133","pre_heatwave","albert",21.1548567190203,300.152500106579,0.446591014406036,1.5557572146757,25.0072692954065,88.422198721697,0.986603531864499,153.314672346057,NA,1.91763444341026,0.200720374340263,3.84347904412707,323.906178140641,NA,710.768251311794,42.765949711494,"bilinear",FALSE,FALSE
"7066","133","post_heatwave","ozzie",26.9133389157885,310.685895735905,0.790311465270613,1.59801849199434,27.5517197337233,119.95331022967,1.42216382037155,194.127427661582,NA,-0.0841878688413181,0.241064846826037,3.73314686406904,338.80293820432,NA,885.342055938859,48.6608805995221,"bilinear",FALSE,FALSE
"9058","14","pre_heatwave","ozzie",16.1741371913424,279.685244108638,0.257058407315336,2.03538171812628,29.4397983514605,95.212935342486,1.56170183408564,128.470621278905,NA,0.56833499221316,0.209886893837183,3.45419060168148,320.862623496949,NA,1042.0491847499,53.4798498397354,"bilinear",FALSE,FALSE
"11053","14","post_heatwave","stan",10.840018312542,265.03284993041,0.13799892003345,1.95701506171178,28.6796008104584,66.7636812077286,1.19886497467412,97.4142081799749,NA,1.06154031279136,0.182168857228533,10.4051319050301,360.361469770393,NA,975.877718834665,51.4920171398021,"bilinear",FALSE,FALSE
"9153","140","pre_heatwave","ozzie",18.2963369601405,270.3884510891,0.263080193009912,1.57034067261861,24.9714601996965,84.5263266737413,1.95814853652906,150.145408945034,NA,2.45859378340998,0.38344502162034,5.12496244285123,341.357797250854,NA,708.574372098647,42.6876182466274,"bilinear",FALSE,FALSE
"11148","140","post_heatwave","stan",25.265764803441,294.120415251325,0.545750657151331,1.67570127558672,27.0738189379226,115.562501903265,1.12933322868616,181.997412415154,NA,0.314226940041262,0.190266379220669,4.50004919061333,312.44812161797,NA,849.582969151611,47.5030953643566,"bilinear",FALSE,FALSE
"9248","143","pre_heatwave","ozzie",20.1845757549759,308.889876222197,0.475883557809272,1.52539423433455,25.3143198007825,78.3583615584482,0.885654608319799,131.353218597917,NA,0.240962126212591,0.172650755457427,2.98517461561687,322.750814058005,NA,729.905921686282,43.4435603359921,"bilinear",FALSE,FALSE
"3897","143","post_heatwave","gibson",27.9688567370956,287.862932958798,0.59231867020091,1.7277245323272,27.5569302221725,149.346180078269,2.03599508052776,251.175372019987,NA,3.14466235090925,0.334952690962075,4.16313388011596,324.675231329377,NA,885.75376337362,48.6738593156709,"bilinear",FALSE,FALSE
"9343","149","pre_heatwave","ozzie",13.6342039366051,323.992624375286,0.370317125700124,1.96566516359894,29.2472160963291,68.7567906342068,0.921331267871636,96.5811893530063,NA,0.66000056793514,0.143218728370134,2.12524635565896,354.901668385102,NA,1024.84969603026,52.9697052738135,"bilinear",FALSE,FALSE
"7446","149","post_heatwave","ozzie",15.6037134803589,310.28623723744,0.345155170316676,1.74701473754156,26.2621363850593,68.0333422346018,0.482573694968606,102.325153909241,NA,0.782503759615864,0.0747502864491521,2.02768385176337,296.792459747483,NA,792.105166591638,45.5910869400874,"bilinear",FALSE,FALSE
"2568","15","pre_heatwave","albert",16.4696974995983,285.713964552826,0.268309930370473,1.61543079662405,25.0160795208219,72.5827856209951,0.488823961998139,112.238755658099,NA,1.57719370186285,0.0835817481445792,6.28099265083072,272.421115747838,NA,711.307388093783,42.7852103048309,"bilinear",FALSE,FALSE
"7541","15","post_heatwave","ozzie",15.2693567212676,300.382592196838,0.295141488481211,1.94157797379513,27.7558845287936,69.6190958697791,1.35575089001946,96.8655515134592,NA,-0.0568490861305128,0.216571190992056,3.79127491218769,298.456588405662,NA,901.235614126825,49.1655220002306,"bilinear",FALSE,FALSE
"12858","159","pre_heatwave","stan",24.9337864595765,263.836442326904,0.370610549731972,1.5637039039654,24.9899017454912,111.088935155439,0.966795455262191,197.733191056703,NA,0.94711543906656,0.183379790009219,3.30365409009532,314.472209359377,NA,709.704422991751,42.7279625310219,"bilinear",FALSE,FALSE
"4087","159","post_heatwave","gibson",30.4861261326807,300.418267098669,0.835146546804387,1.66883389454969,27.6522846579368,165.825697622521,3.3565473924335,323.038039922654,NA,5.19791707819398,0.588162212137744,7.00240015019588,367.625309735133,NA,893.069935628803,48.9078310031523,"bilinear",FALSE,FALSE
"9533","160","pre_heatwave","ozzie",12.007916480353,266.312743498038,0.15461598085011,1.6569484652855,25.0553919665493,53.3735552546109,1.49794986006523,86.0849044325997,NA,1.37914858861428,0.27581195755807,4.08102160597316,309.092465163271,NA,713.740977880949,42.8716647624995,"bilinear",FALSE,FALSE
"381","160","post_heatwave","albert",15.4371056949444,321.954070825209,0.409818616108176,1.7616510135151,27.509207064944,69.5321884363764,0.996275850085139,106.777666531807,NA,0.897497239259699,0.180428817259646,2.26488049208831,349.694512663198,NA,882.101113067726,48.5569056834165,"bilinear",FALSE,FALSE
"2758","168","pre_heatwave","albert",21.3993667060656,311.70880847039,0.54339487315563,1.55835078725813,25.0033343916064,86.1452946186653,0.476227722673233,145.346975573828,NA,1.45949368322496,0.0836679002105675,2.87617778386111,309.951590930347,NA,710.529114507258,42.7573777307732,"bilinear",FALSE,FALSE
"476","168","post_heatwave","albert",29.0498414877414,308.145137005018,0.867319577896243,1.58107429117849,25.6590307030216,121.198683672207,0.926278285479884,201.245827192271,NA,1.01476170957584,0.14219598710832,3.3059673109995,289.707996352126,NA,751.910023062553,44.2136570543215,"bilinear",FALSE,FALSE
"5213","169","pre_heatwave","gibson",30.1763174689095,266.489115957602,0.499517974431005,1.51087340461375,25.0193633166289,143.556891448599,2.12409184827751,286.200108088777,NA,3.36863577325579,0.440104757556826,9.44375865330259,325.269261116796,NA,711.515378983309,42.7925181973575,"bilinear",FALSE,FALSE
"4263","169","post_heatwave","gibson",20.2654917827508,279.03218833536,0.328419663636214,1.63741539893515,26.2425799018656,99.1307255715001,1.01075696998739,150.607636027577,NA,2.46682215024295,0.133803180356948,11.7599212028553,281.517071831822,NA,790.761283156161,45.5457168013509,"bilinear",FALSE,FALSE
"5356","171_actual","pre_heatwave","gibson",14.5437000135979,231.335144852097,0.148577651621579,1.65899741455971,25.0222250132441,68.9734973121144,3.31836385128496,97.1338222391418,NA,0.158795770829375,0.648214968347476,15.9179279587735,229.436825913777,NA,711.693984693,42.7988382822714,"bilinear",FALSE,FALSE
"11338","171","post_heatwave","stan",14.8853829975987,305.313856527848,0.300511470811291,1.70133112423384,26.6428751320385,66.6185481687723,0.649556740435072,103.822891519977,NA,0.725072850196111,0.117409412476425,1.78756273757336,331.060310439156,NA,818.549357739782,46.479192965925,"bilinear",FALSE,FALSE
"9723","178","pre_heatwave","ozzie",8.83541624921243,334.507081251161,0.253296945158085,2.13647721748754,28.9605136600629,38.7979196305501,0.841699868221056,51.8530043345251,NA,-0.383565151594845,0.137242189870872,2.74434004520547,328.866852920196,NA,999.907093838701,52.2201832739123,"bilinear",FALSE,FALSE
"11433","178","post_heatwave","stan",20.9758331372204,292.294986659034,0.403213936482951,1.67035547256987,27.0345611384179,100.336627338199,0.893812644186875,162.045815045695,NA,1.06009268310428,0.15740437895269,3.24092065840372,339.101737213074,NA,846.692692659367,47.408764446734,"bilinear",FALSE,FALSE
"2853","181","pre_heatwave","albert",7.94765673217929,290.096432288955,0.120031014147038,1.52893785768582,28.9911386756954,51.2666650365006,0.370490254655358,80.759863841613,NA,1.29966340744633,0.0680347493538618,3.12400024785142,441.599290767888,NA,1002.46331127258,52.2986085265915,"bilinear",FALSE,FALSE
"11528","181","post_heatwave","stan",11.1163039117585,323.712696042223,0.266314180068922,1.69287768934611,26.4524993499197,46.4150532395623,0.233935977937926,67.5548076598738,NA,0.715029714644853,0.0389608268575027,4.95310131170456,295.555271899913,NA,805.308622178104,46.0348100200217,"bilinear",FALSE,FALSE
"13238","187","pre_heatwave","stan",14.6478787721711,324.941747154106,0.406232883336533,1.8836079213781,28.4325185628095,64.9012414396436,0.940779419308647,92.4385924137369,NA,-0.170255015408133,0.156573879931478,3.02360200180829,337.121621931458,NA,955.468297758928,50.8627134534935,"bilinear",FALSE,FALSE
"571","187","post_heatwave","albert",9.14813668889135,331.369416352017,0.23478595696473,1.64653549317819,26.0710244127295,37.9666706014396,0.320339510707023,60.856891141877,NA,0.941605873766857,0.0663941717431747,1.03013717398831,348.711933463539,NA,779.13716256749,45.1505676542254,"bilinear",FALSE,FALSE
