B_Obs,Time,LAI,GAP[1],GAP[2],GAP[3],GAP[4],GAP[5]
1036,10:48:53,3.16785,0.0316993,0.205442,0.0538934,0.0926969,0.0506751
1039,10:49:01,3.97317,0.018783,0.0092,0.0525537,0.0851695,0.0559968
1045,10:49:28,3.53419,0.0535122,0.0749053,0.0397071,0.0626298,0.0663862
1048,10:49:34,4.28581,0.0200784,0.0642934,0.0170406,0.0511616,0.0204207
1051,10:49:40,2.1198,0.0571299,0.127315,0.401492,0.198319,0.119694
1060,10:50:35,3.64369,0.260375,0.0803832,0.0457394,0.0508401,0.0270409
1063,10:50:44,4.63176,0.0398793,0.0224793,0.0274993,0.016558,0.0298192
1066,10:50:53,5.28763,0.152526,0.00709179,0.0093675,0.0215122,0.0116118
1072,10:51:18,2.81918,0.0383993,0.0431831,0.357263,0.15121,0.0404045
1075,10:51:28,1.75043,0.831828,0.280554,0.107067,0.291331,0.31325
1078,10:51:35,3.88043,0.016076,0.0156681,0.0982614,0.0603579,0.0376659
1084,10:52:56,3.29991,0.0144274,0.121924,0.0515006,0.0794561,0.0835105
1087,10:53:09,6.34979,0.0100501,0.00782969,0.00466025,0.015513,0.00141988
1090,10:53:17,4.50296,0.0143023,0.0153691,0.0456682,0.0384178,0.0164652
1096,10:53:45,5.54964,0.0377003,0.0863521,0.012567,0.00370305,0.00466958
1099,10:53:53,4.35515,0.0201162,0.0488627,0.124402,0.0224779,0.00526586
1102,10:54:07,4.63785,0.0140528,0.0138613,0.0445405,0.0333249,0.013458
1108,10:56:11,2.32518,0.142001,0.264082,0.194207,0.0951303,0.134777
1111,10:56:17,3.88931,0.0436276,0.0554658,0.0472828,0.0447614,0.0296486
1114,10:56:32,2.05127,0.37903,0.275175,0.308966,0.134038,0.0974169
1120,10:56:49,1.80088,0.115985,0.280485,0.411022,0.197105,0.154995
1123,10:56:55,2.32199,0.140578,0.23587,0.193629,0.137533,0.0919496
1126,10:57:00,1.73756,0.226222,0.59152,0.206129,0.221795,0.158099
1132,11:03:22,3.22467,0.189673,0.0699313,0.0511028,0.0900068,0.071015
1135,11:03:29,1.81529,0.650572,0.387334,0.230201,0.128318,0.230451
1138,11:03:37,6.80896,0.00973207,0.00199926,0.00350627,0.00352834,0.00951692
1144,11:03:55,4.29477,0.0137209,0.0533158,0.0598378,0.0289429,0.0122255
1147,11:04:03,4.86617,0.0171223,0.0302105,0.0130027,0.0213219,0.0209276
1150,11:04:09,6.29704,0.00861871,0.00269474,0.00680811,0.011228,0.00497101
1156,11:04:28,2.9486,0.371414,0.0918047,0.0959564,0.109926,0.0454422
1159,11:04:35,2.3154,0.134073,0.380423,0.271716,0.140283,0.0386692
1162,11:04:42,3.40499,0.160414,0.0750367,0.0805734,0.103269,0.0160703
1168,11:05:00,4.12677,0.117088,0.0238448,0.0762667,0.0201449,0.0314176
1171,11:05:06,3.90215,0.18119,0.0333697,0.100511,0.0357897,0.0154096
1174,11:05:18,4.17502,0.135664,0.0658457,0.0515778,0.0311944,0.00833242
1180,11:05:45,3.63129,0.16142,0.0471593,0.0455443,0.0779226,0.0307195
1183,11:05:50,4.29213,0.125653,0.0511922,0.103657,0.0141877,0.00850907
1186,11:05:55,4.82819,0.0911548,0.112894,0.0181567,0.0110703,0.00657023
1192,11:06:12,5.17583,0.101297,0.0517805,0.0269508,0.00655166,0.00426637
1195,11:06:22,5.54195,0.0535742,0.0323837,0.0239186,0.00512565,0.0031385
1198,11:06:29,5.79821,0.0420504,0.00161563,0.00542409,0.0375748,0.00876071
1207,11:07:00,5.22553,0.013951,0.0211848,0.0080529,0.0271273,0.00985847
1210,11:07:06,3.14579,0.156601,0.0430953,0.104793,0.0886483,0.068365
1213,11:07:12,2.95937,0.25012,0.239113,0.0724741,0.0867846,0.038961
1219,11:07:26,2.55337,0.118517,0.253515,0.199555,0.049526,0.143554
1222,11:07:31,4.1652,0.0363863,0.0298112,0.0207971,0.0368601,0.0696287
1225,11:07:37,3.8616,0.0753609,0.017055,0.0540158,0.0441031,0.0741365
1231,11:08:19,4.19495,0.0165875,0.0122778,0.0734279,0.0466156,0.0278732
1234,11:08:25,3.27164,0.0183043,0.0317478,0.161881,0.0784091,0.0764605
1237,11:08:30,1.57824,0.220265,0.38081,0.42404,0.218281,0.189786
1243,11:08:48,2.58774,0.77968,0.474147,0.0624501,0.116455,0.0490122
1246,11:08:55,4.41792,0.030137,0.0280248,0.0215526,0.0255937,0.0457197
1249,11:09:00,2.25024,0.122289,0.30817,0.1551,0.12888,0.142766
1255,11:09:26,3.72248,0.0787146,0.191833,0.0688579,0.0185559,0.0306418
1258,11:09:34,6.65043,0.00888856,0.00345322,0.00393872,0.0072653,0.0034641
1261,11:09:44,7.06219,0.0065625,0.00322066,0.00272869,0.00293039,0.00444106
1267,11:10:11,2.49773,0.697275,0.218618,0.107204,0.113768,0.0800813
1270,11:10:16,0.893007,0.501481,0.716991,0.249216,0.579064,0.603175
1273,11:10:21,2.88959,0.326126,0.0467591,0.112208,0.123128,0.0802555
1279,11:10:44,5.89392,0.0480979,0.0287855,0.017956,0.00407471,0.00177326
1282,11:10:49,3.18793,0.0870835,0.0585174,0.116635,0.0428955,0.124592
1285,11:10:57,3.50095,0.429077,0.0620137,0.0744768,0.0684814,0.0187167
1291,11:11:25,3.7885,0.163993,0.022529,0.0348831,0.148401,0.0190198
1294,11:11:32,3.68207,0.0150527,0.0225924,0.10564,0.0501116,0.070264
1297,11:11:44,6.12275,0.00905445,0.0061906,0.00719395,0.00889164,0.00567547
1303,11:12:20,2.56553,0.0500414,0.182446,0.229409,0.190802,0.0321493
1306,11:12:26,3.84686,0.017003,0.111173,0.0641207,0.0522385,0.0134854
1309,11:12:34,3.61642,0.0789909,0.042379,0.0959377,0.0320035,0.0614136
1315,11:12:49,3.71083,0.189273,0.179181,0.0255029,0.045152,0.0260609
1318,11:12:58,5.11137,0.142801,0.0126737,0.0298611,0.013323,0.00624592
1321,11:13:05,6.7388,0.0128587,0.00802573,0.00407807,0.00313134,0.00296881
1327,11:13:29,3.17631,0.0819595,0.265696,0.0874599,0.0560498,0.0309437
1330,11:13:36,4.50998,0.0189482,0.0363804,0.0600866,0.0285326,0.00687413
1333,11:13:44,4.12323,0.0169527,0.156839,0.0597338,0.0256436,0.00950737
1339,11:14:02,3.42995,0.0327466,0.0709789,0.227589,0.0300101,0.0387413
1342,11:14:08,2.32627,0.18118,0.377318,0.193995,0.143068,0.0502098
1345,11:14:14,4.79974,0.112063,0.0208862,0.0118233,0.0332392,0.0128969
1351,11:14:53,3.72233,0.138866,0.0791368,0.0381948,0.0661006,0.0214324
1354,11:14:57,1.86528,0.194987,0.0543483,0.604269,0.252226,0.214686
1357,11:15:02,2.46669,0.203627,0.171221,0.117274,0.158045,0.096437
1363,11:15:18,3.71981,0.0177457,0.0321701,0.285751,0.0406831,0.0157739
1366,11:15:23,3.26829,0.122158,0.175104,0.0864122,0.0452138,0.0385049
1369,11:15:28,3.19601,0.0796266,0.1971,0.0537659,0.136059,0.0206799
1375,11:15:53,2.8262,0.312697,0.0697004,0.148703,0.0966817,0.0701751
1378,11:15:58,1.84665,0.566632,0.308178,0.484947,0.153652,0.0814427
1381,11:16:05,3.88591,0.0538038,0.0249831,0.0615563,0.0450549,0.0429577
1387,11:16:20,3.7793,0.0264009,0.102782,0.145593,0.0289235,0.0134268
1390,11:16:24,3.12939,0.118872,0.0570213,0.0613863,0.121023,0.0772637
1393,11:16:27,3.34493,0.188196,0.140867,0.118591,0.0412752,0.0232773
1399,11:16:47,3.97022,0.175316,0.120604,0.0215884,0.031078,0.0288353
1402,11:16:54,4.82665,0.0102899,0.0365254,0.0283621,0.0233698,0.00800166
1405,11:17:02,5.08252,0.0306878,0.0481524,0.0198455,0.0125368,0.00580033
1411,11:17:20,2.63599,0.440302,0.0914757,0.22677,0.0835119,0.0744369
1414,11:17:26,3.95533,0.0554743,0.0392039,0.134258,0.0202651,0.0239723
1417,11:17:31,5.79543,0.0135748,0.0102563,0.0131329,0.0113347,0.003788
1423,11:17:52,3.75914,0.123625,0.184504,0.0361777,0.0234536,0.0384064
1426,11:17:59,3.30823,0.0592265,0.043432,0.211377,0.0420287,0.0570677
1429,11:18:06,3.30296,0.0294268,0.114819,0.070076,0.0578976,0.0733068
1435,11:18:28,4.06489,0.0206281,0.0301557,0.0915605,0.0204744,0.0436367
1438,11:18:34,3.7794,0.0894472,0.0125295,0.0328513,0.0986418,0.0796722
1441,11:18:40,2.48732,0.0797041,0.410985,0.142219,0.109487,0.0679393
1447,11:19:00,3.92077,0.0218581,0.124663,0.0694884,0.033806,0.0137415
1450,11:19:09,2.96048,0.113091,0.0845926,0.120077,0.100753,0.0586201
1453,11:19:16,3.21344,0.553744,0.12773,0.0560545,0.0685749,0.0383664
1459,11:19:31,4.288,0.321044,0.0107759,0.0894359,0.0420434,0.00759398
1462,11:19:34,3.98644,0.0179225,0.0424519,0.0455545,0.0416002,0.0402352
1465,11:19:39,2.94117,0.0426803,0.0801922,0.160182,0.161237,0.0331791
1471,11:20:09,3.143,0.0233062,0.280144,0.0628922,0.107243,0.0309284
1474,11:20:13,3.68483,0.123014,0.0379691,0.0303512,0.127207,0.0281073
1477,11:20:18,4.70989,0.00968659,0.0203753,0.0166244,0.0382918,0.0222685
1483,11:20:34,3.38235,0.0269633,0.0651214,0.0626821,0.130694,0.0352868
1486,11:20:39,4.26123,0.323471,0.036357,0.0389615,0.0235943,0.0165086
1489,11:20:46,4.61345,0.0476974,0.0448074,0.044957,0.016427,0.00856521
1495,11:21:05,1.58394,0.265424,0.385359,0.359722,0.198793,0.241444
1498,11:21:10,3.74696,0.0685714,0.0575454,0.0368876,0.0492825,0.0518845
1501,11:21:16,3.22159,0.106315,0.110322,0.0783862,0.0826321,0.0369531
1507,11:21:30,3.60468,0.0390564,0.0552104,0.141591,0.0621905,0.0153737
1510,11:21:34,3.88311,0.0165321,0.0283327,0.098563,0.0581524,0.0219787
1513,11:21:38,4.34427,0.0191196,0.0150924,0.0231532,0.0454857,0.0528536
1519,11:22:00,3.6676,0.053422,0.0358568,0.0276559,0.141128,0.0404358
1522,11:22:04,2.94529,0.194036,0.0713524,0.125326,0.139845,0.0370869
1525,11:22:09,4.05465,0.223343,0.0501032,0.0427176,0.0300115,0.0198157
1531,11:22:22,3.38996,0.0211534,0.0503246,0.0304339,0.189441,0.0698279
1534,11:22:25,3.79332,0.0275359,0.0624041,0.0709363,0.0833201,0.0114597
1537,11:22:29,5.34383,0.0324823,0.00793823,0.0109404,0.0108815,0.0290415
1543,11:22:48,4.73849,0.262335,0.0778897,0.0155601,0.00946555,0.0143243
1546,11:22:53,3.36841,0.0802411,0.101814,0.194222,0.0335227,0.0274321
1549,11:22:58,5.33254,0.0110404,0.00579777,0.00612488,0.0400391,0.0197362
1555,11:23:34,4.26113,0.352211,0.0159621,0.0183592,0.0421292,0.040496
1558,11:23:39,5.30357,0.0267262,0.0105432,0.0224706,0.0100237,0.0126144
1561,11:23:44,4.76866,0.122021,0.119223,0.0193444,0.00907734,0.0087392
1567,11:24:07,2.59101,0.17953,0.119181,0.613993,0.0714955,0.0329692
1570,11:24:13,4.01226,0.708343,0.154036,0.0299145,0.0210832,0.014036
1573,11:24:16,3.23257,0.0359342,0.061344,0.0772212,0.173501,0.0321015
1579,11:24:29,3.50315,0.0338077,0.0879283,0.0714018,0.079753,0.0256887
1582,11:24:33,4.6477,0.0193833,0.102553,0.0193882,0.0173533,0.0119814
1585,11:24:38,5.02016,0.0303121,0.0659574,0.0186873,0.010086,0.00803503
1591,11:25:38,2.14813,0.191016,0.115136,0.576746,0.114772,0.108351
1594,11:25:48,2.31236,0.301349,0.101079,0.186343,0.260959,0.0726946
1597,11:25:57,5.12363,0.0163477,0.0135898,0.0188736,0.0101256,0.0289718
1603,11:26:30,6.24189,0.257232,0.00851606,0.00390763,0.0031656,0.00794973
1606,11:26:35,3.99927,0.0131099,0.0612642,0.127605,0.0206847,0.0216517
1609,11:26:41,4.04665,0.0734812,0.0265907,0.0851343,0.0351,0.0182585
1615,11:27:31,3.0132,0.0477625,0.189854,0.0947443,0.0554763,0.0889171
1618,11:27:34,4.34499,0.0339767,0.083804,0.0327022,0.0304466,0.00962309
1621,11:27:37,2.99726,0.0642206,0.0872211,0.110104,0.162201,0.0340413
1627,11:28:02,5.06085,0.017283,0.0400506,0.00969721,0.0176443,0.0138118
1630,11:28:05,2.368,0.127932,0.0395132,0.347251,0.388612,0.0500211
1633,11:28:11,4.67674,0.0241591,0.189031,0.0126199,0.0155101,0.0110635
1639,11:28:48,4.61507,0.0790642,0.0406527,0.0621987,0.0108732,0.00937116
1642,11:28:54,2.88546,0.0992268,0.0975566,0.131908,0.123614,0.0481135
1645,11:28:58,3.89591,0.0285884,0.0422106,0.058072,0.0348152,0.0470794
1651,11:30:22,4.7072,0.279937,0.0953148,0.00936726,0.00884969,0.0270642
1654,11:30:29,5.76345,0.0125697,0.00693672,0.0165026,0.00650717,0.0103842
1657,11:30:39,2.40772,0.0458775,0.251505,0.133702,0.188336,0.0907253
1663,11:31:01,3.48084,0.0235202,0.0463736,0.0453767,0.129752,0.0522222
1666,11:31:06,3.05208,0.413955,0.168164,0.241836,0.0239319,0.0424735
1669,11:31:11,3.68557,0.0166837,0.0572529,0.0347074,0.0598762,0.0863492
1675,11:31:32,3.41666,0.406424,0.0412348,0.0402265,0.0990699,0.0508414
1678,11:31:35,3.71311,0.416016,0.0418064,0.0349027,0.0687358,0.0304852
1681,11:31:37,3.84425,0.463975,0.050705,0.0373858,0.0409833,0.0273321
1687,11:32:09,8.70371,0.00579031,0.00123589,0.00100118,0.000420683,0.00089142
1690,11:32:13,3.02955,0.0952343,0.0538321,0.0762355,0.230191,0.0408108
1693,11:32:18,2.12967,0.0886219,0.289853,0.0821892,0.375429,0.136155
1699,11:32:43,5.35645,0.0321388,0.00570827,0.0102503,0.0556229,0.0043117
1702,11:32:47,6.99648,0.00688031,0.00181982,0.00618086,0.00281042,0.00374147
1705,11:32:50,6.81725,0.0401562,0.00480337,0.00368454,0.00288916,0.00312751
1711,11:34:07,2.87719,0.176691,0.147874,0.0784946,0.0909828,0.0810119
1714,11:34:14,3.76786,0.15256,0.118765,0.0165642,0.116331,0.0152776
1720,11:34:26,2.56571,0.14987,0.0512288,0.221774,0.25819,0.0522277
1726,11:34:48,2.0316,0.154101,0.478036,0.298208,0.136365,0.0846512
1729,11:34:51,3.49439,0.0490517,0.180626,0.0508745,0.0521721,0.0325409
1732,11:34:58,2.56302,0.0604078,0.0941774,0.150594,0.182439,0.103514
1738,11:35:19,2.53266,0.15692,0.125466,0.133103,0.186536,0.0738227
1741,11:35:27,2.82351,0.153498,0.142817,0.135078,0.0789621,0.0669806
1744,11:35:33,2.51637,0.178745,0.25671,0.451597,0.0964314,0.020651
1750,11:35:56,3.53322,0.0481385,0.067467,0.111292,0.0510794,0.0279205
1753,11:36:01,3.26118,0.0988025,0.205286,0.0845742,0.0786498,0.0173892
1756,11:36:03,4.04025,0.0230786,0.220175,0.0214545,0.0181723,0.0499606
1762,11:36:26,2.14919,0.545856,0.165606,0.1899,0.232332,0.0819419
1765,11:36:32,2.47265,0.0784869,0.395318,0.148922,0.121748,0.061222
1768,11:36:37,4.09572,0.308449,0.0354556,0.0421708,0.0300102,0.0214761
1774,11:36:57,3.44397,0.0382887,0.0409524,0.154218,0.0769181,0.0260625
1777,11:37:01,4.03601,0.040631,0.0104177,0.0121797,0.115711,0.122703
1780,11:37:05,2.77496,0.0420889,0.450433,0.102987,0.105819,0.0383763
1786,11:39:32,4.87368,0.0187173,0.0656285,0.0424039,0.0154322,0.00336226
1789,11:39:39,4.55508,0.00909423,0.0060957,0.0270438,0.0686472,0.0323278
1792,11:39:43,4.50912,0.00973846,0.0365612,0.150428,0.0121716,0.00879614
1798,11:40:13,3.55883,0.249055,0.102594,0.0346872,0.0492231,0.0448859
1801,11:40:18,4.72921,0.105381,0.0804174,0.0379077,0.00834064,0.00757972
1804,11:40:21,5.79374,0.153124,0.00548859,0.00784,0.00455976,0.0213452
1810,11:40:44,3.87286,0.073373,0.177291,0.0344315,0.0397324,0.0154294
1813,11:40:47,6.13438,0.119016,0.0078367,0.00801728,0.00447547,0.0042646
1816,11:40:52,3.94119,0.0315464,0.0407493,0.033407,0.0690518,0.0304764
1822,11:41:11,2.92616,0.0433844,0.0560833,0.184916,0.0868451,0.0970501
1825,11:41:15,4.04234,0.039518,0.173444,0.0596918,0.0222086,0.0110631
1828,11:41:18,5.29743,0.00741903,0.00743566,0.0144135,0.0420032,0.00653432
1834,11:42:07,3.49272,0.0820662,0.0806679,0.0719241,0.0658063,0.0282571
1837,11:42:10,3.11199,0.137803,0.0956648,0.155039,0.072517,0.0307545
1840,11:42:14,2.40637,0.235308,0.430616,0.250436,0.0648771,0.0643381
1846,11:42:30,5.67481,0.0255239,0.0134534,0.0134329,0.0076465,0.00644413
1849,11:42:32,3.29231,0.02182,0.032571,0.168837,0.115319,0.0361469
1852,11:42:36,5.0162,0.00804103,0.00642081,0.0105994,0.0178086,0.107344
1858,11:43:24,3.13142,0.11028,0.0296169,0.133473,0.110364,0.0633286
1861,11:43:27,3.54028,0.0155173,0.0776253,0.0476503,0.0681176,0.0661421
1864,11:43:31,2.88185,0.0358262,0.140861,0.155615,0.115037,0.042839
1870,11:43:47,5.40215,0.00659441,0.0514234,0.0306168,0.005998,0.00406886
1873,11:43:53,4.93115,0.00779236,0.00780813,0.0364059,0.0170202,0.0287471
1876,11:43:59,4.08587,0.0258604,0.0860128,0.0292557,0.0389678,0.0233502
1882,11:44:29,7.18672,0.00416698,0.00331417,0.00143337,0.00275268,0.00743791
1885,11:44:33,6.24979,0.00467904,0.0294694,0.00734633,0.00397885,0.00282743
1888,11:44:35,6.23939,0.00526407,0.0282148,0.00734117,0.00425307,0.002699
1894,11:44:58,4.91665,0.0653656,0.0575033,0.0351259,0.0106743,0.00453398
1897,11:45:03,4.98527,0.0125928,0.00914248,0.116134,0.0156316,0.00452221
1900,11:45:04,4.98294,0.0142398,0.00963385,0.116993,0.0143257,0.00466521
1906,11:45:27,3.79993,0.0649653,0.0246068,0.0174275,0.110155,0.080818
1909,11:45:33,2.52694,0.325905,0.0860685,0.11547,0.125798,0.176294
1912,11:45:37,2.68271,0.66451,0.244403,0.101498,0.101759,0.0439065
1918,11:45:56,4.65657,0.0806951,0.0299182,0.0395362,0.0113011,0.0176743
1921,11:46:01,4.44285,0.0649859,0.0875804,0.0661066,0.00787257,0.0137246
1924,11:46:04,3.07845,0.0851346,0.147208,0.0451059,0.0993396,0.0820019
1930,11:46:27,3.25956,0.317539,0.15735,0.0970166,0.0419749,0.031145
1933,11:46:31,3.63746,0.192851,0.122122,0.0668183,0.0336008,0.0226146
1936,11:46:35,4.00105,0.0320657,0.0457575,0.0172585,0.0600663,0.0591997
1942,11:46:58,4.97209,0.367873,0.024319,0.0155465,0.0143108,0.00876673
1945,11:47:02,3.09777,0.0786309,0.189781,0.0662838,0.0565577,0.0824267
1948,11:47:06,3.69063,0.0465252,0.151309,0.143461,0.0252813,0.0134734
1954,11:50:07,3.92126,0.228147,0.20676,0.030276,0.0153062,0.0335485
1957,11:50:14,5.34992,0.103189,0.0165377,0.0111403,0.00915829,0.0120185
1960,11:50:21,1.99961,0.155287,0.113331,0.605354,0.207286,0.0879492
1966,11:50:41,4.70297,0.163172,0.020159,0.0242418,0.0327167,0.00723573
1969,11:50:46,4.53299,0.30417,0.0162867,0.0128488,0.021534,0.0560778
1972,11:50:51,6.39535,0.00622078,0.00539033,0.0115945,0.00535232,0.00276427
1978,11:51:12,3.93977,0.03773,0.0531927,0.0770719,0.074384,0.00712689
1981,11:51:16,3.92586,0.0711598,0.0495179,0.0339844,0.0368518,0.0482779
1984,11:51:22,2.70799,0.118503,0.114808,0.136127,0.168628,0.0491239
1990,11:51:45,5.11713,0.0297707,0.0424852,0.0152784,0.00606614,0.0217875
1993,11:51:50,3.46883,0.100532,0.014482,0.221783,0.0873871,0.0249261
1996,11:51:55,4.05938,0.0140397,0.0267373,0.0937735,0.042537,0.0199859